timestamp,New ECG Sample
8.86,-6
8.861,-9
8.862,2
8.863,16
8.864,25
8.865,8
8.866,22
8.867,16
8.868,-17
8.869,2
8.87,0
8.871,-4
8.872,-12
8.873,-20
8.874,-5
8.875,3
8.876,5
8.877,-15
8.878,2
8.879,-32
8.88,-19
8.881,-14
8.882,-42
8.883,1
8.884,-2
8.885,1
8.886,-10
8.887,-10
8.888,-11
8.889,-9
8.89,-3
8.891,-6
8.892,-7
8.893,26
8.894,-12
8.895,-53
8.896,-26
8.897,-46
8.898,-18
8.899,-5
8.9,-25
8.901,-4
8.902,-9
8.903,20
8.904,-21
8.905,6
8.906,-6
8.907,7
8.908,-9
8.909,0
8.91,-19
8.911,-13
8.912,-11
8.913,15
8.914,-17
8.915,-12
8.916,-2
8.917,-8
8.918,-2
8.919,14
8.92,5
8.921,16
8.922,-3
8.923,31
8.924,1
8.925,25
8.926,17
8.927,31
8.928,6
8.929,24
8.93,8
8.931,27
8.932,5
8.933,5
8.934,2
8.935,20
8.936,35
8.937,10
8.938,35
8.939,30
8.94,47
8.941,39
8.942,43
8.943,27
8.944,42
8.945,40
8.946,50
8.947,10
8.948,46
8.949,9
8.95,55
8.951,37
8.952,51
8.953,38
8.954,50
8.955,81
8.956,78
8.957,56
8.958,59
8.959,50
8.96,47
8.961,47
8.962,66
8.963,39
8.964,61
8.965,52
8.966,40
8.967,86
8.968,39
8.969,63
8.97,73
8.971,62
8.972,39
8.973,70
8.974,52
8.975,26
8.976,46
8.977,46
8.978,68
8.979,73
8.98,32
8.981,60
8.982,75
8.983,60
8.984,39
8.985,58
8.986,22
8.987,31
8.988,2
8.989,18
8.99,5
8.991,10
8.992,0
8.993,3
8.994,10
8.995,26
8.996,0
8.997,-3
8.998,19
8.999,-6
9.0,22
9.001,4
9.002,8
9.003,13
9.004,8
9.005,19
9.006,8
9.007,9
9.008,43
9.009,40
9.01,56
9.011,89
9.012,81
9.013,116
9.014,151
9.015,189
9.016,232
9.017,300
9.018,385
9.019,443
9.02,512
9.021,582
9.022,640
9.023,683
9.024,752
9.025,734
9.026,709
9.027,661
9.028,638
9.029,554
9.03,490
9.031,404
9.032,317
9.033,220
9.034,142
9.035,62
9.036,-38
9.037,-89
9.038,-165
9.039,-213
9.04,-269
9.041,-298
9.042,-352
9.043,-384
9.044,-405
9.045,-417
9.046,-384
9.047,-381
9.048,-361
9.049,-355
9.05,-302
9.051,-263
9.052,-228
9.053,-230
9.054,-210
9.055,-176
9.056,-168
9.057,-162
9.058,-142
9.059,-104
9.06,-121
9.061,-120
9.062,-112
9.063,-64
9.064,-51
9.065,-59
9.066,-22
9.067,-14
9.068,-1
9.069,-3
9.07,-33
9.071,-18
9.072,-13
9.073,-13
9.074,-29
9.075,10
9.076,8
9.077,0
9.078,3
9.079,29
9.08,17
9.081,36
9.082,41
9.083,46
9.084,24
9.085,44
9.086,19
9.087,32
9.088,28
9.089,56
9.09,22
9.091,55
9.092,97
9.093,75
9.094,105
9.095,108
9.096,99
9.097,123
9.098,123
9.099,151
9.1,135
9.101,120
9.102,121
9.103,127
9.104,114
9.105,119
9.106,129
9.107,142
9.108,173
9.109,153
9.11,138
9.111,139
9.112,144
9.113,92
9.114,93
9.115,77
9.116,68
9.117,73
9.118,76
9.119,97
9.12,96
9.121,118
9.122,143
9.123,155
9.124,157
9.125,186
9.126,184
9.127,159
9.128,194
9.129,176
9.13,178
9.131,153
9.132,156
9.133,160
9.134,199
9.135,216
9.136,209
9.137,194
9.138,189
9.139,182
9.14,156
9.141,129
9.142,130
9.143,117
9.144,108
9.145,113
9.146,115
9.147,130
9.148,152
9.149,158
9.15,166
9.151,175
9.152,150
9.153,160
9.154,168
9.155,149
9.156,145
9.157,118
9.158,124
9.159,116
9.16,115
9.161,113
9.162,125
9.163,168
9.164,145
9.165,138
9.166,113
9.167,99
9.168,106
9.169,116
9.17,91
9.171,79
9.172,72
9.173,72
9.174,61
9.175,68
9.176,83
9.177,94
9.178,88
9.179,127
9.18,139
9.181,118
9.182,125
9.183,113
9.184,119
9.185,93
9.186,75
9.187,68
9.188,56
9.189,44
9.19,32
9.191,56
9.192,32
9.193,42
9.194,43
9.195,48
9.196,21
9.197,-11
9.198,11
9.199,-29
9.2,-49
9.201,-58
9.202,-51
9.203,-75
9.204,-69
9.205,-76
9.206,-62
9.207,-92
9.208,-75
9.209,-79
9.21,-88
9.211,-94
9.212,-90
9.213,-83
9.214,-91
9.215,-87
9.216,-76
9.217,-51
9.218,-7
9.219,-21
9.22,0
9.221,20
9.222,20
9.223,22
9.224,32
9.225,10
9.226,-21
9.227,-26
9.228,-29
9.229,-56
9.23,-74
9.231,-66
9.232,-84
9.233,-74
9.234,-71
9.235,-38
9.236,-59
9.237,-21
9.238,-38
9.239,-33
9.24,-23
9.241,-52
9.242,-50
9.243,-65
9.244,-73
9.245,-64
9.246,-99
9.247,-51
9.248,-80
9.249,-48
9.25,-85
9.251,-66
9.252,-70
9.253,-58
9.254,-26
9.255,-64
9.256,-33
9.257,-36
9.258,-56
9.259,-47
9.26,-48
9.261,-22
9.262,-32
9.263,-16
9.264,-4
9.265,-11
9.266,14
9.267,0
9.268,26
9.269,3
9.27,1
9.271,27
9.272,19
9.273,5
9.274,30
9.275,47
9.276,40
9.277,69
9.278,50
9.279,40
9.28,54
9.281,50
9.282,70
9.283,41
9.284,55
9.285,63
9.286,88
9.287,59
9.288,78
9.289,73
9.29,47
9.291,65
9.292,62
9.293,82
9.294,80
9.295,109
9.296,56
9.297,72
9.298,64
9.299,100
9.3,95
9.301,88
9.302,69
9.303,74
9.304,68
9.305,74
9.306,75
9.307,61
9.308,101
9.309,80
9.31,77
9.311,82
9.312,59
9.313,66
9.314,69
9.315,67
9.316,55
9.317,66
9.318,49
9.319,76
9.32,54
9.321,22
9.322,39
9.323,50
9.324,44
9.325,44
9.326,36
9.327,34
9.328,26
9.329,41
9.33,15
9.331,32
9.332,39
9.333,21
9.334,19
9.335,41
9.336,7
9.337,-15
9.338,12
9.339,-5
9.34,6
9.341,-3
9.342,-6
9.343,18
9.344,-14
9.345,-33
9.346,-17
9.347,-13
9.348,-22
9.349,-42
9.35,-16
9.351,-25
9.352,-37
9.353,-29
9.354,-53
9.355,-49
9.356,-55
9.357,-61
9.358,-38
9.359,-52
9.36,-49
9.361,-40
9.362,-79
9.363,-66
9.364,-15
9.365,-65
9.366,-31
9.367,-53
9.368,-58
9.369,-60
9.37,-67
9.371,-78
9.372,-61
9.373,-49
9.374,-85
9.375,-94
9.376,-77
9.377,-103
9.378,-56
9.379,-71
9.38,-58
9.381,-74
9.382,-69
9.383,-89
9.384,-64
9.385,-72
9.386,-97
9.387,-92
9.388,-57
9.389,-58
9.39,-72
9.391,-64
9.392,-77
9.393,-68
9.394,-61
9.395,-67
9.396,-78
9.397,-75
9.398,-57
9.399,-65
9.4,-47
9.401,-72
9.402,-59
9.403,-62
9.404,-50
9.405,-57
9.406,-39
9.407,-33
9.408,-21
9.409,-29
9.41,-48
9.411,-32
9.412,-25
9.413,-53
9.414,-39
9.415,-42
9.416,-15
9.417,5
9.418,-19
9.419,-35
9.42,-16
9.421,-18
9.422,-20
9.423,10
9.424,-29
9.425,-6
9.426,-3
9.427,11
9.428,-15
9.429,15
9.43,28
9.431,24
9.432,24
9.433,4
9.434,3
9.435,-17
9.436,8
9.437,17
9.438,0
9.439,-1
9.44,13
9.441,12
9.442,46
9.443,18
9.444,21
9.445,27
9.446,-3
9.447,17
9.448,17
9.449,29
9.45,24
9.451,23
9.452,5
9.453,24
9.454,32
9.455,42
9.456,6
9.457,10
9.458,12
9.459,14
9.46,1
9.461,20
9.462,16
9.463,33
9.464,21
9.465,24
9.466,23
9.467,23
9.468,8
9.469,30
9.47,12
9.471,10
9.472,-26
9.473,-14
9.474,-30
9.475,-43
9.476,-10
9.477,16
9.478,22
9.479,32
9.48,30
9.481,31
9.482,21
9.483,26
9.484,26
9.485,43
9.486,65
9.487,127
9.488,196
9.489,247
9.49,310
9.491,352
9.492,386
9.493,395
9.494,376
9.495,301
9.496,247
9.497,172
9.498,91
9.499,-11
9.5,-50
9.501,-88
9.502,-108
9.503,-116
9.504,-130
9.505,-130
9.506,-107
9.507,-105
9.508,-91
9.509,-64
9.51,-38
9.511,-32
9.512,0
9.513,3
9.514,16
9.515,9
9.516,-15
9.517,-42
9.518,-48
9.519,-73
9.52,-48
9.521,-35
9.522,-34
9.523,-20
9.524,15
9.525,33
9.526,38
9.527,41
9.528,8
9.529,0
9.53,-10
9.531,-33
9.532,-47
9.533,-43
9.534,-60
9.535,-60
9.536,-23
9.537,-8
9.538,14
9.539,36
9.54,26
9.541,65
9.542,60
9.543,65
9.544,40
9.545,61
9.546,30
9.547,19
9.548,38
9.549,38
9.55,56
9.551,60
9.552,105
9.553,53
9.554,78
9.555,79
9.556,84
9.557,80
9.558,59
9.559,47
9.56,0
9.561,4
9.562,22
9.563,29
9.564,5
9.565,61
9.566,123
9.567,105
9.568,125
9.569,121
9.57,137
9.571,141
9.572,127
9.573,116
9.574,111
9.575,109
9.576,130
9.577,133
9.578,139
9.579,153
9.58,146
9.581,172
9.582,180
9.583,191
9.584,164
9.585,212
9.586,172
9.587,183
9.588,173
9.589,177
9.59,207
9.591,211
9.592,186
9.593,205
9.594,225
9.595,193
9.596,176
9.597,179
9.598,174
9.599,146
9.6,209
9.601,222
9.602,228
9.603,265
9.604,279
9.605,306
9.606,350
9.607,320
9.608,338
9.609,333
9.61,298
9.611,282
9.612,268
9.613,259
9.614,288
9.615,293
9.616,298
9.617,337
9.618,343
9.619,351
9.62,344
9.621,329
9.622,288
9.623,269
9.624,281
9.625,282
9.626,303
9.627,311
9.628,322
9.629,313
9.63,296
9.631,324
9.632,301
9.633,288
9.634,281
9.635,231
9.636,227
9.637,194
9.638,167
9.639,149
9.64,144
9.641,111
9.642,115
9.643,119
9.644,137
9.645,139
9.646,138
9.647,110
9.648,96
9.649,105
9.65,80
9.651,66
9.652,65
9.653,32
9.654,16
9.655,-1
9.656,3
9.657,-13
9.658,-23
9.659,-19
9.66,-11
9.661,-11
9.662,-17
9.663,-5
9.664,-27
9.665,-13
9.666,-65
9.667,-38
9.668,-65
9.669,-75
9.67,-78
9.671,-120
9.672,-118
9.673,-136
9.674,-159
9.675,-159
9.676,-166
9.677,-145
9.678,-132
9.679,-76
9.68,-45
9.681,-9
9.682,-2
9.683,2
9.684,-55
9.685,-88
9.686,-129
9.687,-138
9.688,-170
9.689,-143
9.69,-137
9.691,-112
9.692,-127
9.693,-100
9.694,-89
9.695,-101
9.696,-85
9.697,-131
9.698,-154
9.699,-190
9.7,-160
9.701,-144
9.702,-159
9.703,-109
9.704,-87
9.705,-71
9.706,-36
9.707,-41
9.708,-59
9.709,-48
9.71,-52
9.711,-61
9.712,-57
9.713,-70
9.714,-42
9.715,-51
9.716,-33
9.717,-13
9.718,-17
9.719,-43
9.72,-36
9.721,-46
9.722,-66
9.723,-62
9.724,-100
9.725,-90
9.726,-134
9.727,-101
9.728,-69
9.729,-19
9.73,-17
9.731,23
9.732,44
9.733,45
9.734,62
9.735,34
9.736,-6
9.737,23
9.738,18
9.739,6
9.74,0
9.741,21
9.742,11
9.743,24
9.744,56
9.745,46
9.746,26
9.747,34
9.748,42
9.749,47
9.75,34
9.751,33
9.752,50
9.753,44
9.754,52
9.755,28
9.756,59
9.757,51
9.758,47
9.759,29
9.76,52
9.761,50
9.762,61
9.763,35
9.764,52
9.765,78
9.766,67
9.767,50
9.768,62
9.769,65
9.77,59
9.771,60
9.772,64
9.773,90
9.774,95
9.775,65
9.776,71
9.777,84
9.778,56
9.779,62
9.78,89
9.781,92
9.782,82
9.783,83
9.784,46
9.785,38
9.786,47
9.787,34
9.788,48
9.789,58
9.79,66
9.791,83
9.792,56
9.793,28
9.794,45
9.795,67
9.796,74
9.797,83
9.798,70
9.799,74
9.8,41
9.801,49
9.802,25
9.803,70
9.804,40
9.805,55
9.806,24
9.807,40
9.808,31
9.809,37
9.81,52
9.811,45
9.812,19
9.813,32
9.814,22
9.815,59
9.816,23
9.817,46
9.818,43
9.819,10
9.82,27
9.821,-4
9.822,11
9.823,9
9.824,17
9.825,-4
9.826,-12
9.827,-9
9.828,-10
9.829,-10
9.83,12
9.831,5
9.832,-24
9.833,-17
9.834,-1
9.835,0
9.836,-35
9.837,-20
9.838,-13
9.839,-13
9.84,-4
9.841,-19
9.842,-16
9.843,-30
9.844,-11
9.845,-14
9.846,0
9.847,-36
9.848,-39
9.849,-25
9.85,-4
9.851,-68
9.852,11
9.853,-21
9.854,7
9.855,-3
9.856,-36
9.857,-35
9.858,-61
9.859,-31
9.86,-34
9.861,-27
9.862,-37
9.863,-61
9.864,-37
9.865,-43
9.866,-22
9.867,-23
9.868,-65
9.869,-62
9.87,-27
9.871,-41
9.872,-56
9.873,-30
9.874,-54
9.875,-49
9.876,-63
9.877,-71
9.878,-38
9.879,-46
9.88,-31
9.881,-58
9.882,-72
9.883,-56
9.884,-42
9.885,-24
9.886,-46
9.887,-50
9.888,-45
9.889,-60
9.89,-58
9.891,-39
9.892,-26
9.893,-35
9.894,-88
9.895,-54
9.896,-37
9.897,-29
9.898,-73
9.899,-40
9.9,-41
9.901,-66
9.902,-70
9.903,-31
9.904,-25
9.905,-37
9.906,-23
9.907,-16
9.908,-45
9.909,-48
9.91,-49
9.911,-2
9.912,-71
9.913,-43
9.914,-42
9.915,-38
9.916,-44
9.917,-56
9.918,-35
9.919,-56
9.92,-40
9.921,-57
9.922,-34
9.923,-11
9.924,-55
9.925,-37
9.926,-37
9.927,-44
9.928,-59
9.929,-45
9.93,-44
9.931,-33
9.932,-23
9.933,-35
9.934,-44
9.935,-43
9.936,-10
9.937,-38
9.938,-20
9.939,-34
9.94,-13
9.941,-34
9.942,-36
9.943,-31
9.944,-10
9.945,-47
9.946,-51
9.947,-3
9.948,-7
9.949,-30
9.95,-31
9.951,-36
9.952,-28
9.953,-19
9.954,-13
9.955,-22
9.956,-2
9.957,2
9.958,-24
9.959,4
9.96,-6
9.961,-24
9.962,-16
9.963,-27
9.964,-32
9.965,-19
9.966,-22
9.967,-19
9.968,-7
9.969,-1
9.97,-6
9.971,-5
9.972,-10
9.973,-28
9.974,14
9.975,-12
9.976,19
9.977,-24
9.978,20
9.979,-5
9.98,5
9.981,5
9.982,21
9.983,33
9.984,6
9.985,-5
9.986,2
9.987,-34
9.988,-18
9.989,-40
9.99,-19
9.991,-26
9.992,-4
9.993,7
9.994,6
9.995,33
9.996,40
9.997,57
9.998,44
9.999,54
