timestamp,New ECG Sample
8.603,157
8.604,90
8.605,-3
8.606,-41
8.607,-22
8.608,43
8.609,54
8.61,114
8.611,191
8.612,237
8.613,304
8.614,306
8.615,299
8.616,291
8.617,255
8.618,200
8.619,138
8.62,90
8.621,80
8.622,37
8.623,64
8.624,64
8.625,60
8.626,83
8.627,115
8.628,108
8.629,106
8.63,39
8.631,9
8.632,10
8.633,26
8.634,8
8.635,59
8.636,138
8.637,162
8.638,276
8.639,285
8.64,308
8.641,288
8.642,277
8.643,191
8.644,137
8.645,84
8.646,83
8.647,118
8.648,102
8.649,115
8.65,132
8.651,95
8.652,79
8.653,43
8.654,12
8.655,-13
8.656,20
8.657,66
8.658,104
8.659,138
8.66,162
8.661,180
8.662,204
8.663,219
8.664,213
8.665,189
8.666,204
8.667,142
8.668,112
8.669,101
8.67,107
8.671,135
8.672,132
8.673,133
8.674,172
8.675,202
8.676,235
8.677,239
8.678,199
8.679,156
8.68,49
8.681,-28
8.682,-99
8.683,-182
8.684,-203
8.685,-204
8.686,-154
8.687,-103
8.688,-10
8.689,106
8.69,185
8.691,221
8.692,288
8.693,286
8.694,329
8.695,338
8.696,315
8.697,301
8.698,280
8.699,274
8.7,263
8.701,236
8.702,189
8.703,118
8.704,66
8.705,36
8.706,-31
8.707,-66
8.708,-37
8.709,-5
8.71,36
8.711,59
8.712,97
8.713,150
8.714,180
8.715,188
8.716,154
8.717,116
8.718,116
8.719,93
8.72,70
8.721,44
8.722,51
8.723,38
8.724,63
8.725,55
8.726,97
8.727,79
8.728,42
8.729,32
8.73,12
8.731,-9
8.732,3
8.733,24
8.734,71
8.735,141
8.736,195
8.737,233
8.738,277
8.739,285
8.74,270
8.741,197
8.742,164
8.743,101
8.744,44
8.745,15
8.746,-27
8.747,3
8.748,71
8.749,111
8.75,138
8.751,148
8.752,171
8.753,150
8.754,128
8.755,97
8.756,93
8.757,85
8.758,108
8.759,58
8.76,63
8.761,53
8.762,31
8.763,55
8.764,93
8.765,65
8.766,89
8.767,65
8.768,52
8.769,-10
8.77,-17
8.771,-71
8.772,-10
8.773,36
8.774,138
8.775,259
8.776,267
8.777,320
8.778,286
8.779,245
8.78,154
8.781,54
8.782,18
8.783,-32
8.784,-92
8.785,-59
8.786,-46
8.787,-44
8.788,-11
8.789,7
8.79,64
8.791,49
8.792,50
8.793,77
8.794,75
8.795,95
8.796,95
8.797,131
8.798,98
8.799,71
8.8,111
8.801,122
8.802,153
8.803,146
8.804,173
8.805,169
8.806,196
8.807,219
8.808,205
8.809,268
8.81,236
8.811,182
8.812,46
8.813,-41
8.814,-91
8.815,-161
8.816,-130
8.817,-89
8.818,-4
8.819,16
8.82,84
8.821,78
8.822,79
8.823,77
8.824,-3
8.825,20
8.826,61
8.827,86
8.828,142
8.829,189
8.83,226
8.831,166
8.832,127
8.833,74
8.834,28
8.835,11
8.836,26
8.837,58
8.838,86
8.839,87
8.84,93
8.841,39
8.842,-17
8.843,-53
8.844,-131
8.845,-143
8.846,-83
8.847,-33
8.848,94
8.849,165
8.85,256
8.851,332
8.852,305
8.853,276
8.854,258
8.855,136
8.856,102
8.857,-23
8.858,-68
8.859,-113
8.86,-87
8.861,-53
8.862,4
8.863,74
8.864,67
8.865,57
8.866,62
8.867,-30
8.868,-28
8.869,-67
8.87,-61
8.871,-14
8.872,-22
8.873,-18
8.874,-13
8.875,-25
8.876,30
8.877,52
8.878,99
8.879,162
8.88,203
8.881,249
8.882,196
8.883,169
8.884,135
8.885,84
8.886,60
8.887,-5
8.888,11
8.889,24
8.89,50
8.891,51
8.892,116
8.893,155
8.894,174
8.895,139
8.896,94
8.897,65
8.898,29
8.899,-30
8.9,-51
8.901,-64
8.902,-80
8.903,-18
8.904,43
8.905,89
8.906,71
8.907,38
8.908,-22
8.909,-64
8.91,-61
8.911,-89
8.912,-34
8.913,32
8.914,79
8.915,75
8.916,72
8.917,50
8.918,68
8.919,22
8.92,74
8.921,68
8.922,101
8.923,82
8.924,71
8.925,78
8.926,75
8.927,26
8.928,53
8.929,39
8.93,56
8.931,56
8.932,44
8.933,16
8.934,19
8.935,-13
8.936,-36
8.937,-22
8.938,15
8.939,22
8.94,28
8.941,36
8.942,26
8.943,2
8.944,24
8.945,-7
8.946,-19
8.947,-12
8.948,-20
8.949,-16
8.95,-28
8.951,-13
8.952,33
8.953,56
8.954,123
8.955,117
8.956,119
8.957,126
8.958,121
8.959,125
8.96,115
8.961,89
8.962,97
8.963,79
8.964,41
8.965,-14
8.966,-73
8.967,-108
8.968,-79
8.969,-66
8.97,-32
8.971,4
8.972,68
8.973,56
8.974,81
8.975,70
8.976,60
8.977,8
8.978,-26
8.979,-50
8.98,-82
8.981,-61
8.982,-37
8.983,-4
8.984,64
8.985,61
8.986,112
8.987,93
8.988,73
8.989,53
8.99,18
8.991,-10
8.992,-18
8.993,-29
8.994,1
8.995,23
8.996,34
8.997,89
8.998,82
8.999,56
9.0,46
9.001,19
9.002,2
9.003,-62
9.004,-98
9.005,-119
9.006,-119
9.007,-131
9.008,-131
9.009,-85
9.01,-65
9.011,13
9.012,28
9.013,87
9.014,97
9.015,126
9.016,117
9.017,105
9.018,67
9.019,76
9.02,75
9.021,60
9.022,73
9.023,22
9.024,17
9.025,-42
9.026,-40
9.027,-52
9.028,-56
9.029,-51
9.03,-14
9.031,17
9.032,39
9.033,54
9.034,51
9.035,43
9.036,27
9.037,9
9.038,-13
9.039,-35
9.04,-63
9.041,-38
9.042,-30
9.043,-54
9.044,-47
9.045,-47
9.046,-43
9.047,-76
9.048,-104
9.049,-119
9.05,-65
9.051,-35
9.052,-12
9.053,29
9.054,30
9.055,87
9.056,82
9.057,73
9.058,108
9.059,145
9.06,150
9.061,116
9.062,109
9.063,49
9.064,-58
9.065,-126
9.066,-152
9.067,-191
9.068,-194
9.069,-123
9.07,-34
9.071,71
9.072,118
9.073,134
9.074,183
9.075,143
9.076,102
9.077,104
9.078,17
9.079,0
9.08,-68
9.081,-57
9.082,-109
9.083,-120
9.084,-110
9.085,-97
9.086,-100
9.087,-89
9.088,-99
9.089,-111
9.09,-82
9.091,-82
9.092,-61
9.093,-22
9.094,-69
9.095,-36
9.096,-29
9.097,22
9.098,83
9.099,64
9.1,81
9.101,69
9.102,20
9.103,-7
9.104,-68
9.105,-106
9.106,-113
9.107,-95
9.108,-69
9.109,-38
9.11,-25
9.111,42
9.112,54
9.113,76
9.114,83
9.115,89
9.116,67
9.117,66
9.118,102
9.119,56
9.12,17
9.121,-6
9.122,-60
9.123,-158
9.124,-178
9.125,-194
9.126,-195
9.127,-145
9.128,-106
9.129,-42
9.13,-21
9.131,-27
9.132,-65
9.133,-51
9.134,-53
9.135,-81
9.136,-57
9.137,-42
9.138,-32
9.139,21
9.14,90
9.141,75
9.142,83
9.143,55
9.144,13
9.145,-12
9.146,-62
9.147,-52
9.148,-46
9.149,-51
9.15,-69
9.151,-40
9.152,-83
9.153,-46
9.154,-9
9.155,22
9.156,8
9.157,-4
9.158,-28
9.159,-58
9.16,-109
9.161,-137
9.162,-119
9.163,-82
9.164,-101
9.165,-92
9.166,-115
9.167,-117
9.168,-160
9.169,-90
9.17,-100
9.171,-51
9.172,21
9.173,111
9.174,160
9.175,177
9.176,194
9.177,136
9.178,109
9.179,64
9.18,2
9.181,-74
9.182,-102
9.183,-146
9.184,-193
9.185,-199
9.186,-206
9.187,-194
9.188,-202
9.189,-166
9.19,-138
9.191,-89
9.192,-60
9.193,-23
9.194,8
9.195,-7
9.196,-38
9.197,-51
9.198,-76
9.199,-65
9.2,-62
9.201,-25
9.202,10
9.203,34
9.204,48
9.205,31
9.206,-38
9.207,-76
9.208,-150
9.209,-159
9.21,-149
9.211,-133
9.212,-53
9.213,-25
9.214,35
9.215,23
9.216,11
9.217,-3
9.218,-14
9.219,-46
9.22,-46
9.221,-75
9.222,-47
9.223,-37
9.224,-30
9.225,-39
9.226,-71
9.227,-41
9.228,-49
9.229,-45
9.23,-3
9.231,29
9.232,2
9.233,-17
9.234,-51
9.235,-32
9.236,-39
9.237,-20
9.238,-90
9.239,-126
9.24,-171
9.241,-194
9.242,-214
9.243,-218
9.244,-168
9.245,-147
9.246,-59
9.247,-39
9.248,1
9.249,9
9.25,-21
9.251,-8
9.252,-50
9.253,-15
9.254,-2
9.255,11
9.256,33
9.257,-15
9.258,-24
9.259,-28
9.26,-134
9.261,-180
9.262,-210
9.263,-236
9.264,-197
9.265,-137
9.266,-65
9.267,4
9.268,58
9.269,73
9.27,103
9.271,81
9.272,36
9.273,-30
9.274,-92
9.275,-133
9.276,-167
9.277,-199
9.278,-114
9.279,-81
9.28,-18
9.281,6
9.282,35
9.283,43
9.284,36
9.285,1
9.286,-49
9.287,-84
9.288,-116
9.289,-160
9.29,-206
9.291,-215
9.292,-205
9.293,-118
9.294,-99
9.295,-52
9.296,-39
9.297,-32
9.298,-4
9.299,-27
9.3,-11
9.301,27
9.302,12
9.303,20
9.304,-13
9.305,-61
9.306,-92
9.307,-159
9.308,-159
9.309,-160
9.31,-117
9.311,-62
9.312,-4
9.313,26
9.314,32
9.315,30
9.316,16
9.317,-52
9.318,-77
9.319,-131
9.32,-141
9.321,-147
9.322,-145
9.323,-116
9.324,-113
9.325,-143
9.326,-211
9.327,-272
9.328,-326
9.329,-310
9.33,-239
9.331,-176
9.332,-38
9.333,45
9.334,139
9.335,201
9.336,208
9.337,210
9.338,188
9.339,167
9.34,67
9.341,-31
9.342,-151
9.343,-214
9.344,-261
9.345,-302
9.346,-283
9.347,-223
9.348,-200
9.349,-143
9.35,-153
9.351,-156
9.352,-145
9.353,-113
9.354,-109
9.355,-93
9.356,-77
9.357,-63
9.358,-54
9.359,14
9.36,26
9.361,50
9.362,46
9.363,-8
9.364,-49
9.365,-99
9.366,-108
9.367,-89
9.368,-108
9.369,-112
9.37,-92
9.371,-104
9.372,-90
9.373,-82
9.374,-20
9.375,-49
9.376,24
9.377,35
9.378,29
9.379,-4
9.38,-62
9.381,-114
9.382,-152
9.383,-170
9.384,-208
9.385,-201
9.386,-182
9.387,-178
9.388,-147
9.389,-120
9.39,-85
9.391,-37
9.392,-58
9.393,-50
9.394,-77
9.395,-72
9.396,-118
9.397,-128
9.398,-60
9.399,12
9.4,32
9.401,68
9.402,102
9.403,71
9.404,-18
9.405,-86
9.406,-170
9.407,-204
9.408,-244
9.409,-264
9.41,-301
9.411,-265
9.412,-254
9.413,-212
9.414,-143
9.415,-71
9.416,-32
9.417,13
9.418,34
9.419,41
9.42,16
9.421,-28
9.422,-55
9.423,-100
9.424,-107
9.425,-147
9.426,-139
9.427,-142
9.428,-130
9.429,-96
9.43,-65
9.431,-5
9.432,54
9.433,71
9.434,90
9.435,82
9.436,24
9.437,-64
9.438,-122
9.439,-162
9.44,-169
9.441,-134
9.442,-121
9.443,-102
9.444,-92
9.445,-138
9.446,-180
9.447,-221
9.448,-286
9.449,-335
9.45,-326
9.451,-291
9.452,-219
9.453,-120
9.454,4
9.455,70
9.456,180
9.457,156
9.458,118
9.459,46
9.46,-39
9.461,-116
9.462,-182
9.463,-189
9.464,-153
9.465,-137
9.466,-142
9.467,-79
9.468,-86
9.469,-23
9.47,-47
9.471,-49
9.472,-56
9.473,-67
9.474,-61
9.475,-67
9.476,-63
9.477,-76
9.478,-77
9.479,-62
9.48,-83
9.481,-99
9.482,-132
9.483,-159
9.484,-181
9.485,-204
9.486,-189
9.487,-179
9.488,-172
9.489,-149
9.49,-135
9.491,-87
9.492,-80
9.493,-45
9.494,-64
9.495,-27
9.496,-31
9.497,-29
9.498,-74
9.499,-68
9.5,-42
9.501,-25
9.502,-32
9.503,-9
9.504,-12
9.505,-41
9.506,-48
9.507,-97
9.508,-114
9.509,-105
9.51,-107
9.511,-50
9.512,-52
9.513,-77
9.514,58
9.515,-384
9.516,20
9.517,-138
9.518,-17
9.519,-82
9.52,-197
9.521,-170
9.522,-268
9.523,-121
9.524,-166
9.525,-153
9.526,12
9.527,-78
9.528,-1
9.529,-79
9.53,-12
9.531,-220
9.532,-13
9.533,69
9.534,121
9.535,-13
9.536,228
9.537,-264
9.538,-300
9.539,-183
9.54,-19
9.541,-224
9.542,144
9.543,-32
9.544,-13
9.545,-18
9.546,-100
9.547,-45
9.548,-93
9.549,-103
9.55,96
9.551,-80
9.552,-106
9.553,-104
9.554,-124
9.555,-107
9.556,-121
9.557,-94
9.558,-101
9.559,-141
9.56,-147
9.561,-141
9.562,-150
9.563,-117
9.564,-118
9.565,-95
9.566,-152
9.567,-180
9.568,-236
9.569,-193
9.57,-187
9.571,-107
9.572,-14
9.573,2
9.574,39
9.575,26
9.576,-6
9.577,-36
9.578,-16
9.579,-43
9.58,-60
9.581,-67
9.582,-80
9.583,-117
9.584,-52
9.585,-73
9.586,-70
9.587,-59
9.588,-60
9.589,-94
9.59,-93
9.591,-138
9.592,-95
9.593,-139
9.594,-129
9.595,-141
9.596,-112
9.597,-116
9.598,-107
9.599,-89
9.6,-86
9.601,-109
9.602,-110
9.603,-169
9.604,-220
9.605,-201
9.606,-181
9.607,-134
9.608,-66
9.609,-57
9.61,-55
9.611,-40
9.612,-60
9.613,-47
9.614,-84
9.615,-107
9.616,-131
9.617,-120
9.618,-160
9.619,-98
9.62,-107
9.621,-97
9.622,-38
9.623,-36
9.624,-20
9.625,-19
9.626,-53
9.627,-55
9.628,-75
9.629,-120
9.63,-109
9.631,-151
9.632,-137
9.633,-121
9.634,-97
9.635,-36
9.636,-14
9.637,24
9.638,44
9.639,99
9.64,52
9.641,35
9.642,-16
9.643,-61
9.644,-89
9.645,-180
9.646,-210
9.647,-210
9.648,-215
9.649,-238
9.65,-163
9.651,-128
9.652,-109
9.653,-94
9.654,-96
9.655,-119
9.656,-109
9.657,-142
9.658,-139
9.659,-108
9.66,-82
9.661,-97
9.662,-59
9.663,-84
9.664,-141
9.665,-116
9.666,-148
9.667,-128
9.668,-89
9.669,-57
9.67,10
9.671,10
9.672,33
9.673,-9
9.674,-51
9.675,-34
9.676,-79
9.677,-61
9.678,-40
9.679,-36
9.68,-44
9.681,-47
9.682,-58
9.683,-50
9.684,-119
9.685,-126
9.686,-119
9.687,-206
9.688,-197
9.689,-163
9.69,-142
9.691,-116
9.692,-42
9.693,16
9.694,44
9.695,91
9.696,93
9.697,65
9.698,18
9.699,-83
9.7,-145
9.701,-194
9.702,-207
9.703,-205
9.704,-199
9.705,-229
9.706,-212
9.707,-193
9.708,-171
9.709,-148
9.71,-79
9.711,30
9.712,110
9.713,129
9.714,119
9.715,85
9.716,12
9.717,-67
9.718,-148
9.719,-208
9.72,-221
9.721,-204
9.722,-221
9.723,-127
9.724,-37
9.725,-11
9.726,11
9.727,17
9.728,-17
9.729,-54
9.73,-73
9.731,-67
9.732,-68
9.733,-34
9.734,-87
9.735,-101
9.736,-119
9.737,-84
9.738,-119
9.739,-55
9.74,-45
9.741,-32
9.742,29
9.743,1
9.744,-69
9.745,-98
9.746,-145
9.747,-141
9.748,-172
9.749,-173
9.75,-152
9.751,-127
9.752,-62
9.753,-54
9.754,-6
9.755,-7
9.756,33
9.757,10
9.758,-25
9.759,-37
9.76,-51
9.761,-17
9.762,-22
9.763,-71
9.764,-109
9.765,-154
9.766,-195
9.767,-211
9.768,-164
9.769,-66
9.77,17
9.771,62
9.772,90
9.773,44
9.774,-4
9.775,-72
9.776,-126
9.777,-140
9.778,-124
9.779,-97
9.78,-52
9.781,-47
9.782,-8
9.783,-32
9.784,-85
9.785,-105
9.786,-125
9.787,-143
9.788,-144
9.789,-103
9.79,-89
9.791,-37
9.792,-76
9.793,-44
9.794,-49
9.795,-55
9.796,-54
9.797,-23
9.798,21
9.799,16
9.8,56
9.801,34
9.802,-56
9.803,-90
9.804,-163
9.805,-221
9.806,-208
9.807,-165
9.808,-124
9.809,-30
9.81,9
9.811,46
9.812,68
9.813,40
9.814,54
9.815,21
9.816,-2
9.817,-53
9.818,-73
9.819,-75
9.82,-56
9.821,-49
9.822,-36
9.823,-12
9.824,-66
9.825,-146
9.826,-187
9.827,-197
9.828,-228
9.829,-197
9.83,-164
9.831,-129
9.832,-102
9.833,-73
9.834,-50
9.835,7
9.836,0
9.837,48
9.838,95
9.839,131
9.84,109
9.841,115
9.842,35
9.843,20
9.844,-48
9.845,-68
9.846,-50
9.847,-85
9.848,-40
9.849,-24
9.85,-35
9.851,-57
9.852,-79
9.853,-113
9.854,-166
9.855,-149
9.856,-133
9.857,-91
9.858,-16
9.859,18
9.86,44
9.861,102
9.862,75
9.863,13
9.864,-25
9.865,-93
9.866,-146
9.867,-184
9.868,-191
9.869,-163
9.87,-178
9.871,-125
9.872,-98
9.873,-47
9.874,-58
9.875,4
9.876,21
9.877,44
9.878,112
9.879,103
9.88,132
9.881,104
9.882,69
9.883,-37
9.884,-124
9.885,-166
9.886,-167
9.887,-154
9.888,-131
9.889,-99
9.89,-60
9.891,-34
9.892,9
9.893,40
9.894,3
9.895,40
9.896,25
9.897,59
9.898,64
9.899,41
9.9,33
9.901,4
9.902,-36
9.903,-94
9.904,-186
9.905,-222
9.906,-261
9.907,-208
9.908,-177
9.909,-122
9.91,-83
9.911,-20
9.912,24
9.913,89
9.914,131
9.915,133
9.916,127
9.917,122
9.918,25
9.919,-48
9.92,-103
9.921,-142
9.922,-152
9.923,-143
9.924,-78
9.925,-63
9.926,32
9.927,106
9.928,129
9.929,105
9.93,55
9.931,34
9.932,-61
9.933,-112
9.934,-140
9.935,-138
9.936,-85
9.937,-72
9.938,5
9.939,43
9.94,55
9.941,43
9.942,-60
9.943,-68
9.944,-146
9.945,-141
9.946,-147
9.947,-87
9.948,-63
9.949,-13
9.95,18
9.951,15
9.952,28
9.953,45
9.954,58
9.955,16
9.956,21
9.957,14
9.958,37
9.959,14
9.96,6
9.961,-6
9.962,-28
9.963,-53
9.964,-132
9.965,-130
9.966,-189
9.967,-197
9.968,-110
9.969,2
9.97,86
9.971,185
9.972,230
9.973,265
9.974,201
9.975,119
9.976,25
9.977,-28
9.978,-90
9.979,-79
9.98,-83
9.981,-2
9.982,9
9.983,0
9.984,26
9.985,29
9.986,-32
9.987,-98
9.988,-127
9.989,-133
9.99,-127
9.991,-146
9.992,-86
9.993,-94
9.994,-130
9.995,-107
9.996,-131
9.997,-94
9.998,-74
9.999,-15
