timestamp,New ECG Sample
8.875,31
8.876,18
8.877,37
8.878,24
8.879,16
8.88,21
8.881,16
8.882,16
8.883,22
8.884,11
8.885,2
8.886,0
8.887,3
8.888,-1
8.889,-14
8.89,-10
8.891,-10
8.892,-21
8.893,-19
8.894,-27
8.895,-30
8.896,-36
8.897,-18
8.898,-23
8.899,-31
8.9,-36
8.901,-23
8.902,-26
8.903,-20
8.904,-24
8.905,-8
8.906,1
8.907,-7
8.908,7
8.909,-3
8.91,1
8.911,6
8.912,3
8.913,-2
8.914,-1
8.915,-6
8.916,-1
8.917,-3
8.918,-10
8.919,0
8.92,-15
8.921,-12
8.922,-10
8.923,-5
8.924,1
8.925,-11
8.926,3
8.927,3
8.928,0
8.929,9
8.93,8
8.931,3
8.932,7
8.933,18
8.934,19
8.935,30
8.936,24
8.937,23
8.938,30
8.939,36
8.94,34
8.941,42
8.942,37
8.943,60
8.944,54
8.945,50
8.946,32
8.947,39
8.948,31
8.949,22
8.95,19
8.951,18
8.952,13
8.953,2
8.954,2
8.955,1
8.956,-16
8.957,-2
8.958,-5
8.959,-1
8.96,-8
8.961,-6
8.962,-1
8.963,0
8.964,7
8.965,12
8.966,9
8.967,13
8.968,19
8.969,14
8.97,6
8.971,23
8.972,15
8.973,26
8.974,26
8.975,32
8.976,33
8.977,36
8.978,36
8.979,46
8.98,37
8.981,36
8.982,51
8.983,49
8.984,50
8.985,42
8.986,36
8.987,42
8.988,47
8.989,52
8.99,39
8.991,46
8.992,32
8.993,40
8.994,29
8.995,33
8.996,31
8.997,34
8.998,29
8.999,23
9.0,30
9.001,28
9.002,39
9.003,33
9.004,36
9.005,43
9.006,58
9.007,58
9.008,72
9.009,85
9.01,87
9.011,84
9.012,103
9.013,110
9.014,96
9.015,105
9.016,108
9.017,106
9.018,110
9.019,90
9.02,85
9.021,72
9.022,63
9.023,54
9.024,43
9.025,32
9.026,15
9.027,7
9.028,-4
9.029,-13
9.03,-13
9.031,-4
9.032,-31
9.033,-14
9.034,-26
9.035,-13
9.036,-20
9.037,0
9.038,-10
9.039,3
9.04,14
9.041,5
9.042,6
9.043,14
9.044,8
9.045,2
9.046,1
9.047,0
9.048,7
9.049,-10
9.05,-16
9.051,-16
9.052,-2
9.053,-20
9.054,-12
9.055,-21
9.056,-12
9.057,-27
9.058,-13
9.059,-17
9.06,-12
9.061,-1
9.062,-10
9.063,-3
9.064,1
9.065,-5
9.066,-7
9.067,-9
9.068,-19
9.069,-6
9.07,-12
9.071,-7
9.072,-8
9.073,-7
9.074,-6
9.075,-3
9.076,-11
9.077,0
9.078,-14
9.079,2
9.08,-5
9.081,-9
9.082,-9
9.083,-8
9.084,-12
9.085,-6
9.086,-5
9.087,-2
9.088,-13
9.089,-7
9.09,-15
9.091,0
9.092,-9
9.093,-11
9.094,7
9.095,8
9.096,16
9.097,17
9.098,3
9.099,6
9.1,10
9.101,-1
9.102,10
9.103,2
9.104,-2
9.105,-12
9.106,-6
9.107,-4
9.108,-13
9.109,-7
9.11,-16
9.111,-16
9.112,-21
9.113,-9
9.114,-13
9.115,-6
9.116,6
9.117,15
9.118,18
9.119,21
9.12,32
9.121,55
9.122,64
9.123,78
9.124,96
9.125,119
9.126,123
9.127,146
9.128,165
9.129,192
9.13,213
9.131,228
9.132,238
9.133,275
9.134,292
9.135,313
9.136,319
9.137,333
9.138,345
9.139,346
9.14,347
9.141,342
9.142,333
9.143,319
9.144,290
9.145,262
9.146,220
9.147,183
9.148,137
9.149,96
9.15,54
9.151,8
9.152,-44
9.153,-82
9.154,-116
9.155,-169
9.156,-195
9.157,-221
9.158,-240
9.159,-244
9.16,-251
9.161,-249
9.162,-250
9.163,-231
9.164,-224
9.165,-199
9.166,-177
9.167,-154
9.168,-129
9.169,-112
9.17,-79
9.171,-63
9.172,-53
9.173,-33
9.174,-16
9.175,-8
9.176,1
9.177,-2
9.178,3
9.179,13
9.18,3
9.181,8
9.182,-6
9.183,-2
9.184,-8
9.185,-6
9.186,-11
9.187,-10
9.188,-7
9.189,-10
9.19,-5
9.191,-9
9.192,4
9.193,4
9.194,4
9.195,6
9.196,9
9.197,8
9.198,23
9.199,32
9.2,19
9.201,29
9.202,24
9.203,33
9.204,16
9.205,19
9.206,22
9.207,15
9.208,20
9.209,29
9.21,18
9.211,27
9.212,49
9.213,48
9.214,51
9.215,50
9.216,55
9.217,61
9.218,62
9.219,55
9.22,60
9.221,42
9.222,42
9.223,41
9.224,42
9.225,19
9.226,21
9.227,18
9.228,17
9.229,9
9.23,10
9.231,11
9.232,22
9.233,14
9.234,30
9.235,25
9.236,33
9.237,31
9.238,46
9.239,43
9.24,53
9.241,47
9.242,61
9.243,69
9.244,68
9.245,74
9.246,62
9.247,68
9.248,80
9.249,69
9.25,76
9.251,68
9.252,70
9.253,67
9.254,68
9.255,78
9.256,59
9.257,68
9.258,44
9.259,55
9.26,59
9.261,49
9.262,45
9.263,40
9.264,33
9.265,40
9.266,35
9.267,30
9.268,36
9.269,24
9.27,24
9.271,29
9.272,41
9.273,36
9.274,27
9.275,40
9.276,40
9.277,50
9.278,48
9.279,53
9.28,63
9.281,57
9.282,54
9.283,53
9.284,71
9.285,72
9.286,60
9.287,66
9.288,79
9.289,82
9.29,88
9.291,74
9.292,74
9.293,99
9.294,78
9.295,87
9.296,92
9.297,98
9.298,81
9.299,98
9.3,84
9.301,103
9.302,117
9.303,93
9.304,110
9.305,106
9.306,118
9.307,107
9.308,108
9.309,121
9.31,120
9.311,116
9.312,131
9.313,112
9.314,122
9.315,123
9.316,123
9.317,123
9.318,118
9.319,129
9.32,112
9.321,125
9.322,117
9.323,118
9.324,121
9.325,120
9.326,115
9.327,113
9.328,121
9.329,120
9.33,129
9.331,121
9.332,109
9.333,120
9.334,122
9.335,121
9.336,113
9.337,125
9.338,113
9.339,135
9.34,128
9.341,145
9.342,132
9.343,147
9.344,154
9.345,163
9.346,165
9.347,158
9.348,177
9.349,174
9.35,177
9.351,185
9.352,187
9.353,193
9.354,193
9.355,194
9.356,189
9.357,196
9.358,198
9.359,186
9.36,197
9.361,172
9.362,173
9.363,177
9.364,174
9.365,157
9.366,154
9.367,159
9.368,149
9.369,157
9.37,154
9.371,159
9.372,147
9.373,164
9.374,164
9.375,167
9.376,174
9.377,182
9.378,174
9.379,180
9.38,173
9.381,177
9.382,178
9.383,172
9.384,155
9.385,163
9.386,157
9.387,147
9.388,143
9.389,141
9.39,135
9.391,132
9.392,114
9.393,98
9.394,98
9.395,100
9.396,75
9.397,71
9.398,64
9.399,54
9.4,39
9.401,34
9.402,17
9.403,14
9.404,-2
9.405,-5
9.406,-25
9.407,-29
9.408,-28
9.409,-41
9.41,-40
9.411,-62
9.412,-63
9.413,-67
9.414,-70
9.415,-68
9.416,-64
9.417,-68
9.418,-79
9.419,-76
9.42,-80
9.421,-82
9.422,-76
9.423,-79
9.424,-93
9.425,-94
9.426,-101
9.427,-89
9.428,-88
9.429,-99
9.43,-98
9.431,-100
9.432,-114
9.433,-111
9.434,-114
9.435,-122
9.436,-125
9.437,-143
9.438,-142
9.439,-147
9.44,-145
9.441,-149
9.442,-147
9.443,-145
9.444,-148
9.445,-152
9.446,-148
9.447,-142
9.448,-150
9.449,-136
9.45,-128
9.451,-131
9.452,-134
9.453,-127
9.454,-120
9.455,-118
9.456,-114
9.457,-105
9.458,-109
9.459,-106
9.46,-103
9.461,-105
9.462,-104
9.463,-103
9.464,-89
9.465,-85
9.466,-84
9.467,-77
9.468,-84
9.469,-78
9.47,-79
9.471,-73
9.472,-81
9.473,-73
9.474,-80
9.475,-89
9.476,-99
9.477,-100
9.478,-86
9.479,-100
9.48,-105
9.481,-106
9.482,-117
9.483,-101
9.484,-96
9.485,-103
9.486,-99
9.487,-99
9.488,-92
9.489,-87
9.49,-88
9.491,-67
9.492,-78
9.493,-85
9.494,-83
9.495,-81
9.496,-82
9.497,-82
9.498,-82
9.499,-76
9.5,-72
9.501,-72
9.502,-64
9.503,-73
9.504,-49
9.505,-56
9.506,-56
9.507,-44
9.508,-48
9.509,-38
9.51,-41
9.511,-39
9.512,-45
9.513,-42
9.514,-46
9.515,-58
9.516,-64
9.517,-57
9.518,-56
9.519,-73
9.52,-71
9.521,-81
9.522,-82
9.523,-70
9.524,-70
9.525,-71
9.526,-60
9.527,-67
9.528,-53
9.529,-51
9.53,-39
9.531,-37
9.532,-29
9.533,-27
9.534,-37
9.535,-19
9.536,-15
9.537,-13
9.538,-21
9.539,-17
9.54,-28
9.541,-22
9.542,-35
9.543,-40
9.544,-45
9.545,-43
9.546,-53
9.547,-51
9.548,-53
9.549,-44
9.55,-53
9.551,-43
9.552,-59
9.553,-36
9.554,-44
9.555,-42
9.556,-34
9.557,-28
9.558,-27
9.559,-23
9.56,-28
9.561,-21
9.562,-39
9.563,-30
9.564,-26
9.565,-44
9.566,-50
9.567,-36
9.568,-46
9.569,-46
9.57,-41
9.571,-44
9.572,-35
9.573,-37
9.574,-32
9.575,-38
9.576,-28
9.577,-27
9.578,-20
9.579,-16
9.58,-2
9.581,-24
9.582,-18
9.583,-20
9.584,-15
9.585,-10
9.586,-15
9.587,-7
9.588,-15
9.589,-24
9.59,-10
9.591,-16
9.592,-25
9.593,-22
9.594,-26
9.595,-20
9.596,-17
9.597,-26
9.598,-32
9.599,-18
9.6,-16
9.601,-19
9.602,-15
9.603,-22
9.604,-21
9.605,-25
9.606,-27
9.607,-13
9.608,-23
9.609,-24
9.61,-24
9.611,-29
9.612,-36
9.613,-38
9.614,-34
9.615,-34
9.616,-28
9.617,-39
9.618,-34
9.619,-41
9.62,-39
9.621,-23
9.622,-23
9.623,-9
9.624,-17
9.625,-6
9.626,-2
9.627,6
9.628,21
9.629,17
9.63,23
9.631,18
9.632,22
9.633,28
9.634,10
9.635,9
9.636,6
9.637,-6
9.638,-1
9.639,-13
9.64,-31
9.641,-51
9.642,-51
9.643,-57
9.644,-62
9.645,-66
9.646,-66
9.647,-70
9.648,-65
9.649,-73
9.65,-55
9.651,-54
9.652,-57
9.653,-54
9.654,-41
9.655,-42
9.656,-36
9.657,-26
9.658,-23
9.659,-15
9.66,-7
9.661,-21
9.662,-25
9.663,-32
9.664,-32
9.665,-19
9.666,-17
9.667,-10
9.668,-24
9.669,-27
9.67,-22
9.671,-21
9.672,-19
9.673,-28
9.674,-19
9.675,-15
9.676,-13
9.677,-17
9.678,-16
9.679,-17
9.68,-20
9.681,-23
9.682,-23
9.683,-21
9.684,-38
9.685,-43
9.686,-39
9.687,-51
9.688,-50
9.689,-68
9.69,-70
9.691,-59
9.692,-66
9.693,-57
9.694,-58
9.695,-55
9.696,-39
9.697,-41
9.698,-23
9.699,-29
9.7,-11
9.701,11
9.702,8
9.703,11
9.704,22
9.705,38
9.706,35
9.707,48
9.708,47
9.709,57
9.71,65
9.711,65
9.712,62
9.713,69
9.714,67
9.715,67
9.716,57
9.717,57
9.718,52
9.719,42
9.72,40
9.721,31
9.722,22
9.723,8
9.724,-2
9.725,-11
9.726,-24
9.727,-38
9.728,-47
9.729,-45
9.73,-62
9.731,-64
9.732,-59
9.733,-70
9.734,-74
9.735,-74
9.736,-53
9.737,-43
9.738,-43
9.739,-22
9.74,-5
9.741,12
9.742,10
9.743,28
9.744,35
9.745,49
9.746,50
9.747,56
9.748,61
9.749,47
9.75,44
9.751,36
9.752,32
9.753,24
9.754,15
9.755,8
9.756,4
9.757,-9
9.758,-12
9.759,-25
9.76,-31
9.761,-29
9.762,-42
9.763,-39
9.764,-35
9.765,-27
9.766,-34
9.767,-27
9.768,-33
9.769,-14
9.77,-19
9.771,-25
9.772,-26
9.773,-20
9.774,-19
9.775,-19
9.776,-6
9.777,-2
9.778,-5
9.779,-9
9.78,6
9.781,14
9.782,10
9.783,20
9.784,29
9.785,36
9.786,34
9.787,43
9.788,21
9.789,41
9.79,31
9.791,30
9.792,21
9.793,14
9.794,7
9.795,6
9.796,12
9.797,9
9.798,1
9.799,-10
9.8,-11
9.801,-3
9.802,-13
9.803,-7
9.804,-6
9.805,5
9.806,9
9.807,28
9.808,21
9.809,28
9.81,30
9.811,45
9.812,38
9.813,34
9.814,37
9.815,45
9.816,24
9.817,12
9.818,25
9.819,5
9.82,-8
9.821,-14
9.822,-26
9.823,-23
9.824,-42
9.825,-54
9.826,-56
9.827,-52
9.828,-74
9.829,-56
9.83,-69
9.831,-66
9.832,-74
9.833,-83
9.834,-94
9.835,-105
9.836,-107
9.837,-108
9.838,-105
9.839,-114
9.84,-129
9.841,-114
9.842,-128
9.843,-118
9.844,-115
9.845,-99
9.846,-92
9.847,-73
9.848,-55
9.849,-40
9.85,-4
9.851,15
9.852,38
9.853,50
9.854,74
9.855,89
9.856,97
9.857,120
9.858,135
9.859,132
9.86,141
9.861,131
9.862,138
9.863,136
9.864,136
9.865,132
9.866,124
9.867,121
9.868,109
9.869,111
9.87,84
9.871,94
9.872,84
9.873,90
9.874,67
9.875,59
9.876,62
9.877,53
9.878,42
9.879,22
9.88,22
9.881,11
9.882,-3
9.883,12
9.884,-12
9.885,-26
9.886,-25
9.887,-31
9.888,-36
9.889,-31
9.89,-27
9.891,-26
9.892,-15
9.893,-19
9.894,-9
9.895,3
9.896,23
9.897,24
9.898,37
9.899,34
9.9,36
9.901,46
9.902,59
9.903,55
9.904,60
9.905,49
9.906,53
9.907,51
9.908,56
9.909,65
9.91,70
9.911,92
9.912,78
9.913,91
9.914,104
9.915,99
9.916,105
9.917,116
9.918,108
9.919,122
9.92,114
9.921,121
9.922,118
9.923,98
9.924,97
9.925,92
9.926,76
9.927,69
9.928,53
9.929,37
9.93,35
9.931,23
9.932,13
9.933,1
9.934,7
9.935,-3
9.936,-6
9.937,-4
9.938,4
9.939,-2
9.94,6
9.941,11
9.942,12
9.943,16
9.944,5
9.945,21
9.946,10
9.947,7
9.948,1
9.949,-5
9.95,-2
9.951,-6
9.952,5
9.953,-10
9.954,-12
9.955,-11
9.956,-8
9.957,5
9.958,5
9.959,-2
9.96,19
9.961,34
9.962,33
9.963,35
9.964,31
9.965,41
9.966,48
9.967,41
9.968,36
9.969,20
9.97,29
9.971,16
9.972,6
9.973,2
9.974,-13
9.975,-17
9.976,-24
9.977,-21
9.978,-19
9.979,-21
9.98,-33
9.981,-19
9.982,-13
9.983,-11
9.984,-15
9.985,-6
9.986,-4
9.987,1
9.988,-6
9.989,-2
9.99,-19
9.991,-1
9.992,-24
9.993,-12
9.994,-23
9.995,-36
9.996,-32
9.997,-27
9.998,-17
9.999,-9
